 295.92 301.1795 151.6542 150.4154 150.6207 151.5054 150.6195 148.16 145.0981 143.774 145.5009 148.5794 151.8874 154.0775 19*0.01 3*1 374.0657 384.3443 390.3995 389.7997 385.8473 381.7538 375.2272 368.6868 359.2982 345.176 337.7272 338.4827 338.276 330.5771 326.2559 318.1207 307.2193 299.1799 290.9208 281.9238 272.2604 263.8182 255.7527 250.656 245.0721 242.8214 240.5916 239.8179 237.9161 237.722 240.4132 243.8831 250.7091 256.2591 264.661 273.0114
 279.7937 289.0375 299.2838 304.8979 303.938 303.1584 239.0831 344.3932 354.0885 376.8991 397.7776 425.9462 454.0799 462.408 453.6207 440.6549 428.8745 388.6026 379.3676 371.0786 363.5494 356.9116 349.9762 344.6574 333.5102 313.7365 297.9379 289.1359 290.5175 298.6172 151.1486 149.4335 149.0576 149.2194 148.6874 146.2582 142.6717 141.6319 143.1722 145.964 149.8448 152.5817 19*0.01 3*1 374.179 382.0947 387.5065 388.9947 386.8839 382.2968 375.1272 369.1832
 359.9831 345.8895 336.29 335.4655 332.5846 326.7748 321.2417 313.1137 303.0589 293.3839 285.3752 275.8507 266.2741 258.4177 250.8081 244.5655 240.5632 237.3 234.7276 232.5874 231.6803 231.2728 234.0783 237.7499 242.4694 249.135 258.0186 264.7366 269.931 280.2722 291.2758 297.2699 297.9965 295.6058 272.7506 326.0748 353.671 374.9371 395.7937 428.2979 456.414 460.5208 453.5019 439.7126 429.0148 382.7136 373.7835 366.041 358.1695 351.9 345.5159 340.7531
 329.8518 309.5611 292.5154 283.8969 284.0437 291.3393 148.0356 148.1488 148.4633 148.2546 147.5182 145.029 141.8425 140.9335 141.0266 142.8458 147.3987 151.0455 19*0.01 3*1 376.2913 382.3177 386.7178 388.2543 385.828 381.117 375.4377 368.6847 362.6272 350.7224 339.0863 333.2592 327.3904 322.1158 314.3345 306.0098 295.2211 287.7562 279.0749 270.8052 260.6017 253.242 245.2616 239.4961 235.3767 232.5983 230.4772 227.965 226.4371 225.224 227.9006 232.6856
 236.5663 243.775 251.1526 257.1988 264.0361 272.4989 281.6585 287.9976 291.987 291.8526 238.4426 224.2636 352.3154 376.3072 406.014 438.3564 450.475 449.2762 446.2055 436.2488 426.0536 382.0421 367.2083 358.8877 350.9766 345.2936 340.5559 334.82 322.379 303.1682 288.5496 280.3135 278.8373 283.7899 146.5579 148.9116 148.156 147.9927 147.4689 145.6771 143.7577 143.9311 143.3687 143.0366 145.7311 149.1796 19*0.01 3*1 378.1946 382.8329 386.821 387.3016
 383.8305 379.7802 374.0044 366.7907 361.1634 352.5884 342.6157 329.9069 323.769 317.9696 310.0516 300.0137 289.6373 280.8842 272.2726 263.0137 254.6594 248.0896 241.5079 234.9938 230.9828 228.76 227.1879 224.5865 222.1795 222.9292 224.5705 227.5322 232.0339 239.1281 245.4782 250.9207 257.8706 263.3792 269.9073 278.1451 282.9544 283.2984 228.6409 200.6376 344.925 374.5695 409.2558 438.8655 438.0364 430.5457 425.6725 425.9662 423.7937 415.3468 364.1532
 351.848 342.1472 336.6177 334.3335 329.3249 314.321 299.8073 287.2317 276.6176 274.195 277.388 144.8219 149.1033 147.2372 147.4223 147.4467 146.402 145.3929 146.5415 146.4975 145.0147 145.2775 147.2221 19*0.01 3*1 376.0148 381.5374 386.5681 386.2729 382.8625 378.5187 371.3256 363.6803 354.8415 347.713 336.4998 325.818 320.1399 315.1557 305.2568 295.3155 284.6833 275.0092 266.8228 257.8275 250.5243 243.4341 237.6557 231.559 228.3238 225.8848 224.5662
 221.9669 219.2752 219.9469 221.4151 224.0061 229.4845 233.389 238.7201 244.6267 249.4412 254.327 262.5239 269.7506 273.1941 273.0297 214.3066 175.5544 337.6605 368.3997 401.8196 424.4209 420.2164 410.0017 403.3228 409.9813 415.1407 411.2893 359.4711 344.7811 334.5819 328.0228 326.26 320.2354 306.3204 294.8104 282.8965 272.0438 269.5276 273.0671 141.4985 144.0546 143.3852 144.8754 145.6912 145.1375 145.1783 146.3059 146.3793 145.146 145.4085 20*0.01
 3*1 375.2815 381.1853 386.2556 385.4194 382.269 377.2284 371.0426 360.9461 348.4982 338.7216 327.4685 320.8696 315.0717 309.7328 299.7137 289.9944 279.0487 270.6067 262.0761 253.9725 246.663 240.3884 234.1166 228.9985 225.4856 223.9189 221.6469 219.1257 216.9532 216.6328 218.1534 220.8053 224.8461 227.8833 232.9424 237.5381 241.0708 247.6815 257.3832 262.4625 263.4992 263.9558 218.8802 296.861 322.2348 352.6451 381.1338 394.5939 398.8298 391.3022
 386.0099 386.0302 393.2044 396.9863 344.6523 335.3549 328.7629 320.8698 317.8526 310.8322 297.425 286.6715 277.9353 270.5255 268.0764 273.6442 139.7534 140.4172 139.9722 141.4576 142.4561 142.1514 142.9967 144.835 145.1749 144.521 145.6539 20*0.01 3*1 379.8733 384.1046 386.0452 384.3644 381.0634 376.3561 370.8627 358.6381 343.721 331.1755 323.4285 315.9991 310.0146 303.4519 294.9613 284.1045 274.8127 265.8542 258.2062 250.8213 244.868 237.9178 231.3698
 227.2626 223.5376 221.2964 218.5451 216.1229 214.5423 214.2623 214.5085 215.4121 218.961 224.1991 227.6624 230.6994 235.3295 242.227 249.5157 252.5922 252.696 253.0301 221.767 281.3244 303.4198 326.6773 349.7032 366.365 379.8958 377.0531 372.9436 372.8457 377.3403 382.2272 336.6323 325.701 320.0264 311.5746 310.2124 303.0518 288.991 278.1242 272.3587 268.3499 267.55 137.269 140.1935 139.9082 139.0434 139.5876 139.6516 139.3795 140.4003 141.9935 143.429
 144.8425 146.0397 21*0.01 2*1 383.9669 387.8732 385.9243 381.6742 377.8095 374.3106 368.4577 358.3954 343.7582 331.2934 321.9814 313.2144 306.944 299.1532 290.5215 280.511 271.773 262.8396 256.0132 249.4977 243.8621 236.9476 230.4206 224.9943 221.3496 217.6905 215.6309 213.1264 211.8766 211.393 210.8456 211.5424 215.1143 219.8199 223.0281 226.2184 230.0116 235.3594 242.3733 245.0122 244.3064 243.8181 218.3034 269.3445 284.5944 302.4931 321.9333 351.9873
 365.0447 366.3028 363.6324 368.9066 372.962 367.0418 354.8178 321.1909 308.4162 301.3447 300.6014 296.3412 283.5313 273.6647 269.1521 266.1591 265.7247 136.1531 140.2608 140.6739 139.17 138.808 137.5645 136.2257 137.3297 140.3723 143.5353 146.2669 146.9124 21*0.01 2*1 385.5092 385.6237 381.5919 376.7592 372.5272 369.4645 363.401 355.0408 343.9249 332.4163 317.7388 307.2705 297.7386 288.3354 281.3722 275.1736 266.1908 259.6184 253.2719 248.9372 243.2543
 235.764 227.7779 222.5038 217.6941 214.6849 212.9231 210.8203 210.1024 209.6526 208.7881 208.9931 211.0964 214.5963 219.2958 222.7631 226.3487 234.6767 241.5975 241.2829 239.1308 237.8743 194.6305 259.6796 272.4342 286.9406 314.3892 341.6791 352.5338 356.301 356.1657 358.5067 361.1578 355.3788 345.438 311.293 299.8667 294.7486 295.1389 291.1248 278.5782 270.8732 266.4422 262.1665 260.5407 133.6073 139.6676 141.2686 139.9207 139.3601 136.3723 133.4105
 135.2866 140.0313 144.4673 147.5668 148.1609 21*0.01 2*1 379.519 378.3553 375.794 372.023 367.7708 365.0207 359.3716 351.8083 343.5643 326.2469 307.809 295.9561 287.1049 275.2871 269.0514 265.5857 259.5362 254.4379 249.5149 246.1306 241.3118 233.4332 226.7288 222.4574 217.7124 214.5161 211.9215 210.7302 210.3646 209.9022 208.31 207.3645 208.5699 212.0978 215.8714 219.4782 225.4868 233.7304 238.8827 239.1107 235.988 233.1541 191.1645 257.0335 268.338
 288.5763 312.2457 331.8844 343.2427 345.2231 347.9287 348.3926 348.5095 342.7693 328.3201 309.7819 292.6378 288.3019 292.3229 289.746 277.2327 269.2889 263.6864 258.081 254.4038 129.162 136.1258 138.9137 138.4095 137.841 135.1647 132.3835 135.5626 140.6015 144.94 147.9072 148.6174 21*0.01 2*1 368.3379 367.5344 366.0803 366.0508 363.5255 360.8538 355.8248 348.7349 339.6158 319.8377 299.5569 286.9714 278.4467 267.273 260.369 256.1519 251.4357 247.5731
 244.8342 242.5831 238.8753 232.1758 227.8141 223.8969 220.4305 216.5459 214.0429 212.0924 211.2127 210.5403 208.9362 208.2389 209.517 211.9289 214.5366 218.0883 221.424 225.2658 232.1032 234.7184 232.0305 228.0585 200.252 271.7594 269.519 288.6898 309.6021 322.6024 331.752 335.158 338.8643 341.0394 335.8035 328.1992 314.8683 302.765 288.8627 282.7397 287.9803 286.1492 275.1383 267.2692 261.3 256.8255 127.9378 130.9794 135.1484 135.8708 135.3486 134.6534
 134.0105 133.8121 136.6022 141.043 144.8954 147.7148 148.6835 21*0.01 2*1 356.693 356.6021 356.3065 358.7776 358.4192 356.7548 351.6622 344.6635 332.7329 315.4829 296.3934 283.6621 273.1557 264.2624 258.3549 252.1192 246.0708 242.7878 241.0971 239.4966 236.0877 231.7162 228.409 225.4728 221.718 218.2838 215.3691 212.415 210.3216 208.2378 208.0524 208.9345 210.4911 212.8685 215.3914 216.5498 218.2962 220.5239 225.3047 230.1367 228.3806 224.7853 201.6803
