 0.2264143 0.2255698 0.224679 0.2238078 0.222453 0.2202675 0.2180751 0.2168059 0.2169131 0.2177676 0.1589783 0.1587809 0.1587997 0.1589276 0.1588731 0.1585363 0.1579764 0.1577219 0.1580038 0.1585461 0.159061 0.1593259 19*0.1 3*0.999 0.2685552 0.2691318 0.2695412 0.2695578 0.2693114 0.2690065 0.2686176 0.2681696 0.2675763 0.2665547 0.2658833 0.2660865 0.2660589 0.2654547 0.2651556 0.2645533 0.2635614 0.2628801 0.2620963 0.2612247 0.2602523 0.2593333
 0.2584721 0.2576881 0.2571208 0.2567434 0.2565159 0.2563313 0.256119 0.2560613 0.2564199 0.2569984 0.2576486 0.2584963 0.2594525 0.2602926 0.2611175 0.2619522 0.2627973 0.2633536 0.2632561 0.2630932 0.2632827 0.2214414 0.2247094 0.227525 0.2301262 0.2329503 0.2356787 0.2366434 0.2357107 0.2343136 0.2331878 0.2288711 0.2277928 0.2267783 0.2259217 0.2250897 0.2241025 0.2236096 0.222389 0.2196888 0.2172178 0.2157919 0.216164 0.2177086 0.1590038 0.1586528
 0.1585848 0.1586273 0.1585256 0.1581243 0.1575896 0.1573557 0.1576042 0.1581354 0.1587154 0.1591186 19*0.1 3*0.999 0.2684904 0.2690236 0.2694124 0.2694916 0.2693308 0.269053 0.2686285 0.2681995 0.2676821 0.2665116 0.2657712 0.2658269 0.2656307 0.2651752 0.2647196 0.2640704 0.2631531 0.2623754 0.261568 0.2606354 0.2596342 0.2586976 0.2578052 0.2570281 0.2564532 0.2560329 0.2556828 0.2554103 0.2551907 0.2551461 0.2555532 0.2561169 0.2567627 0.2576685
 0.25861 0.2594196 0.2601453 0.2609403 0.2621104 0.2629578 0.2628365 0.2625423 0.2625728 0.2210675 0.2244959 0.2272194 0.2299116 0.2332453 0.2359328 0.236597 0.2356568 0.2342567 0.2332439 0.2281764 0.227257 0.2262779 0.2253122 0.224516 0.2236288 0.2229804 0.2215329 0.2188815 0.2164761 0.2149909 0.2151089 0.2163416 0.1584495 0.1584578 0.1585221 0.1584741 0.158321 0.1579328 0.1574939 0.1573598 0.1573916 0.1576428 0.1582665 0.158879 19*0.1 3*0.999 0.2686009
 0.269033 0.2693696 0.26941 0.2692558 0.268989 0.2685841 0.2681883 0.2677718 0.2669212 0.2661043 0.2656275 0.2652219 0.2648047 0.2641691 0.2634047 0.2625562 0.2617709 0.2609868 0.2600413 0.2590152 0.258077 0.2571209 0.2563377 0.2558108 0.25539 0.2550789 0.2547044 0.2543912 0.254336 0.254713 0.2553323 0.2559997 0.2568765 0.2577912 0.2586225 0.2593326 0.2600428 0.2611738 0.2620419 0.26226 0.2621734 0.2618319 0.2202433 0.2242631 0.2276428 0.231169 0.2343158
 0.2354798 0.2354045 0.2349148 0.2339271 0.2331915 0.2274721 0.2265225 0.2254489 0.224383 0.2235926 0.2231383 0.2222245 0.2202703 0.2179893 0.21595 0.2145713 0.2142971 0.2149 0.1581923 0.1585913 0.158476 0.1584534 0.1583595 0.1580852 0.1578079 0.1578546 0.1577674 0.1576304 0.1579982 0.1585994 19*0.1 3*0.999 0.2687263 0.2690809 0.2693692 0.2693515 0.2691576 0.2688786 0.2684969 0.2680706 0.2676541 0.2672019 0.2663714 0.2654368 0.2649375 0.2645355 0.2638422
 0.2629118 0.2619472 0.261065 0.2602271 0.259277 0.2582827 0.257522 0.2566184 0.255702 0.2551425 0.2547818 0.2545584 0.2541955 0.2538078 0.2539405 0.2542193 0.2545719 0.2553391 0.256227 0.2571733 0.2579401 0.2586127 0.2592532 0.2601507 0.2608956 0.2612964 0.2614737 0.2609843 0.2191688 0.2238322 0.227733 0.2315927 0.2344046 0.2342311 0.2331869 0.233105 0.2329766 0.2328007 0.2324639 0.2256647 0.2245461 0.2233707 0.222481 0.2223542 0.2216038 0.2193862
 0.2171894 0.2154589 0.2141226 0.2136257 0.2141371 0.1581736 0.1586384 0.1582979 0.1583603 0.1584094 0.1582573 0.1581156 0.15826 0.1582267 0.1579701 0.1580384 0.1583266 19*0.1 3*0.999 0.2686456 0.2690306 0.2693242 0.2693075 0.2690829 0.2687826 0.2683668 0.2678073 0.2672446 0.2667784 0.2659921 0.2651138 0.2646316 0.2642222 0.2635086 0.2624835 0.2614378 0.2605059 0.2596095 0.2586436 0.2577091 0.2569369 0.2560785 0.255229 0.2546881 0.2544246 0.2542317
 0.253823 0.2533379 0.253443 0.2537667 0.2541356 0.2548311 0.2555282 0.2563717 0.2570583 0.2576322 0.2582821 0.259232 0.2600518 0.2603436 0.2604434 0.2602508 0.2182252 0.2228336 0.2270267 0.2305039 0.2327463 0.2324611 0.2310616 0.2306953 0.2312254 0.2317424 0.2316136 0.2246004 0.2234538 0.2222723 0.2213496 0.2211613 0.2204534 0.2184886 0.2166617 0.2149137 0.2133784 0.2129054 0.2134925 0.1575476 0.1578477 0.1577723 0.1580078 0.1581267 0.1580169 0.1580224
 0.1582634 0.1582461 0.1579673 0.1580651 20*0.1 3*0.999 0.2685782 0.268977 0.2692811 0.2692781 0.2690413 0.2687382 0.2683127 0.267626 0.2667554 0.2659895 0.2652542 0.2646292 0.2642161 0.2637503 0.2629786 0.261934 0.2609411 0.2600646 0.259152 0.2581956 0.2573411 0.2564811 0.2555675 0.2548155 0.254351 0.2541034 0.2538309 0.2533308 0.2529031 0.2529221 0.2531705 0.2536471 0.2542208 0.254763 0.2554323 0.255997 0.2565795 0.257455 0.2585949 0.2592821 0.25932
